Time(s)	Temperature (C)
698.3		10.0
698.4		10.0
698.5		10.0
698.6		10.0
698.7		10.0
698.8		10.0
698.9		10.0
699.0		10.0
699.1		10.0
699.2		10.0
699.3		10.0
699.4		10.0
699.5		10.0
699.6		10.0
699.7		10.0
699.8		10.0
699.9		10.0
700.0		10.0
700.1		10.0
700.2		10.0
700.3		10.0
700.4		10.0
700.5		10.0
700.6		10.0
700.7		10.0
700.8		10.0
700.9		10.0
701.0		10.0
701.1		10.0
701.2		10.0
701.3		10.0
701.4		10.0
701.5		10.0
701.6		10.0
701.7		10.0
701.8		10.0
701.9		10.0
702.0		10.0
702.1		10.0
702.2		10.0
702.3		10.0
702.4		10.0
702.5		10.0
702.6		10.0
702.7		10.0
702.8		10.0
702.9		10.0
703.0		10.0
703.1		10.0
703.2		10.0
703.3		10.0
703.4		10.0
703.5		10.0
703.6		10.0
703.7		10.0
703.8		10.0
703.9		10.0
704.0		10.0
704.1		10.0
704.2		10.0
704.3		10.0
704.4		10.0
704.5		10.0
704.6		10.0
704.7		10.0
704.8		10.0
704.9		10.0
705.0		10.0
705.1		10.0
705.2		10.0
705.3		10.0
705.4		10.0
705.5		10.0
705.6		10.0
705.7		10.0
705.8		10.0
705.9		10.0
706.0		10.0
706.1		10.0
706.2		10.0
706.3		10.0
706.4		10.0
706.5		10.0
706.6		10.0
706.7		10.0
706.8		10.0
706.9		10.0
707.0		10.0
707.1		10.0
707.2		10.0
707.3		10.0
707.4		10.0
707.5		10.0
707.6		10.0
707.7		10.0
707.8		10.0
707.9		10.0
708.0		10.0
708.1		10.0
708.2		10.0
708.3		10.0
708.4		10.0
708.5		10.0
708.6		10.0
708.7		10.0
708.8		10.0
708.9		10.0
709.0		10.0
709.1		10.0
709.2		10.0
709.3		10.0
709.4		10.0
709.5		10.0
709.6		10.0
709.7		10.0
709.8		10.0
709.9		10.0
710.0		10.0
710.1		10.0
710.2		10.0
710.3		10.0
710.4		10.0
710.5		10.0
710.6		10.0
710.7		10.0
710.8		10.0
710.9		10.0
711.0		10.0
711.1		10.0
711.2		10.0
711.3		10.0
711.4		10.0
711.5		10.0
711.6		10.0
711.7		10.0
711.8		10.0
711.9		10.0
712.0		10.0
712.1		10.0
712.2		10.0
712.3		10.0
712.4		10.0
712.5		10.0
712.6		10.0
712.7		10.0
712.8		10.0
712.9		10.0
713.0		10.0
713.1		10.0
713.2		10.0
713.3		10.0
713.4		10.0
713.5		10.0
713.6		10.0
713.7		10.0
713.8		10.0
713.9		10.0
714.0		10.0
714.1		10.0
714.2		10.0
714.3		10.0
714.4		10.0
714.5		10.0
714.6		10.0
714.7		10.0
714.8		10.0
714.9		10.0
715.0		10.0
715.1		10.0
715.2		10.0
715.3		10.0
715.4		10.0
715.5		10.0
715.6		10.0
715.7		10.0
715.8		10.0
715.9		10.0
716.0		10.0
716.1		10.0
716.2		10.0
716.3		10.0
716.4		10.0
716.5		10.0
716.6		10.0
716.7		10.0
716.8		10.0
716.9		10.0
717.0		10.0
717.1		10.0
717.2		10.0
717.3		10.0
717.4		10.0
717.5		10.0
717.6		10.0
717.7		10.0
717.8		10.0
717.9		10.0
718.0		10.0
718.1		10.0
718.2		10.0
718.3		10.0
718.4		10.0
718.5		10.0
718.6		10.0
718.7		10.0
718.8		10.0
718.9		10.0
719.0		10.0
719.1		10.0
719.2		10.0
719.3		10.0
719.4		10.0
719.5		10.0
719.6		10.0
719.7		10.0
719.8		10.0
719.9		10.0
720.0		10.0
720.1		10.0
720.2		10.0
720.3		10.0
720.4		10.0
720.5		10.0
720.6		10.0
720.7		10.0
720.8		10.0
720.9		10.0
721.0		10.0
721.1		10.0
721.2		10.0
721.3		10.0
721.4		10.0
721.5		10.0
721.6		10.0
721.7		10.0
721.8		10.0
721.9		10.0
722.0		10.0
722.1		10.0
722.2		10.0
722.3		10.0
722.4		10.0
722.5		10.0
722.6		10.0
722.7		10.0
722.8		10.0
722.9		10.0
723.0		10.0
723.1		10.0
723.2		10.0
723.3		10.0
723.4		10.0
723.5		10.0
723.6		10.0
723.7		10.0
723.8		10.0
723.9		10.0
724.0		10.0
724.1		10.0
724.2		10.0
724.3		10.0
724.4		10.0
724.5		10.0
724.6		10.0
724.7		10.0
724.8		10.0
724.9		10.0
725.0		10.0
725.1		10.0
725.2		10.0
725.3		10.0
725.4		10.0
725.5		10.0
725.6		10.0
725.7		10.0
725.8		10.0
725.9		10.0
726.0		10.0
726.1		10.0
726.2		10.0
726.3		10.0
726.4		10.0
726.5		10.0
726.6		10.0
726.7		10.0
726.8		10.0
726.9		10.0
727.0		10.0
727.1		10.0
727.2		10.0
727.3		10.0
727.4		10.0
727.5		10.0
727.6		10.0
727.7		10.0
727.8		10.0
727.9		10.0
728.0		10.0
728.1		10.0
728.2		10.0
728.3		10.0
728.4		10.0
728.5		10.0
728.6		10.0
728.7		10.0
728.8		10.0
728.9		10.0
729.0		10.0
729.1		10.0
729.2		10.0
729.3		10.0
729.4		10.0
729.5		10.0
729.6		10.0
729.7		10.0
729.8		10.0
729.9		10.0
730.0		10.0
730.1		10.0
730.2		10.0
730.3		10.0
730.4		10.0
730.5		10.0
730.6		10.0
730.7		10.0
730.8		10.0
730.9		10.0
731.0		10.0
731.1		10.0
731.2		10.0
731.3		10.0
731.4		10.0
731.5		10.0
731.6		10.0
731.7		10.0
731.8		10.0
731.9		10.0
732.0		10.0
732.1		10.0
732.2		10.0
732.3		10.0
732.4		10.0
732.5		10.0
732.6		10.0
732.7		10.0
732.8		10.0
732.9		10.0
733.0		10.0
733.1		10.0
733.2		10.0
733.3		10.0
733.4		10.0
733.5		10.0
733.6		10.0
733.7		10.0
733.8		10.0
733.9		10.0
734.0		10.0
734.1		10.0
734.2		10.0
734.3		10.0
734.4		10.0
734.5		10.0
734.6		10.0
734.7		10.0
734.8		10.0
734.9		10.0
735.0		10.0
735.1		10.0
735.2		10.0
735.3		10.0
735.4		10.0
735.5		10.0
735.6		10.0
735.7		10.0
735.8		10.0
735.9		10.0
736.0		10.0
736.1		10.0
736.2		10.0
736.3		10.0
736.4		10.0
736.5		10.0
736.6		10.0
736.7		10.0
736.8		10.0
736.9		10.0
737.0		10.0
737.1		10.0
737.2		10.0
737.3		10.0
737.4		10.0
737.5		10.0
737.6		10.0
737.7		10.0
737.8		10.0
737.9		10.0
738.0		10.0
738.1		10.0
738.2		10.0
738.3		10.0
738.4		10.0
738.5		10.0
738.6		10.0
738.7		10.0
738.8		10.0
738.9		10.0
739.0		10.0
739.1		10.0
739.2		10.0
739.3		10.0
739.4		10.0
739.5		10.0
739.6		10.0
739.7		10.0
739.8		10.0
739.9		10.0
740.0		10.0
740.1		10.0
740.2		10.0
740.3		10.0
740.4		10.0
740.5		10.0
740.6		10.0
740.7		10.0
740.8		10.0
740.9		10.0
741.0		10.0
741.1		10.0
741.2		10.0
741.3		10.0
741.4		10.0
741.5		10.0
741.6		10.0
741.7		10.0
741.8		10.0
741.9		10.0
742.0		10.0
742.1		10.0
742.2		10.0
742.3		10.0
742.4		10.0
742.5		10.0
742.6		10.0
742.7		10.0
742.8		10.0
742.9		10.0
743.0		10.0
743.1		10.0
743.2		10.0
743.3		10.0
743.4		10.0
743.5		10.0
743.6		10.0
743.7		10.0
743.8		10.0
743.9		10.0
744.0		10.0
744.1		10.0
744.2		10.0
744.3		10.0
744.4		10.0
744.5		10.0
744.6		10.0
744.7		10.0
744.8		10.0
744.9		10.0
745.0		10.0
745.1		10.0
745.2		10.0
745.3		10.0
745.4		10.0
745.5		10.0
745.6		10.0
745.7		10.0
745.8		10.0
745.9		10.0
746.0		10.0
746.1		10.0
746.2		10.0
746.3		10.0
746.4		10.0
746.5		10.0
746.6		10.0
746.7		10.0
746.8		10.0
746.9		10.0
747.0		10.0
747.1		10.0
747.2		10.0
747.3		10.0
747.4		10.0
747.5		10.0
747.6		10.0
747.7		10.0
747.8		10.0
747.9		10.0
748.0		10.0
748.1		10.0
748.2		10.0
748.3		10.0
748.4		10.0
748.5		10.0
748.6		10.0
748.7		10.0
748.8		10.0
748.9		10.0
749.0		10.0
749.1		10.0
749.2		10.0
749.3		10.0
749.4		10.0
749.5		10.0
749.6		10.0
749.7		10.0
749.8		10.0
749.9		10.0
750.0		10.0
750.1		10.0
750.2		10.0
750.3		10.0
750.4		10.0
750.5		10.0
750.6		10.0
750.7		10.0
750.8		10.0
750.9		10.0
751.0		10.0
751.1		10.0
751.2		10.0
751.3		10.0
751.4		10.0
751.5		10.0
751.6		10.0
751.7		10.0
751.8		10.0
751.9		10.0
752.0		10.0
752.1		10.0
752.2		10.0
752.3		10.0
752.4		10.0
752.5		10.0
752.6		10.0
752.7		10.0
752.8		10.0
752.9		10.0
753.0		10.0
753.1		10.0
753.2		10.0
753.3		10.0
753.4		10.0
753.5		10.0
753.6		10.0
753.7		10.0
753.8		10.0
753.9		10.0
754.0		10.0
754.1		10.0
754.2		10.0
754.3		10.0
754.4		10.0
754.5		10.0
754.6		10.0
754.7		10.0
754.8		10.0
754.9		10.0
755.0		10.0
755.1		10.0
755.2		10.0
755.3		10.0
755.4		10.0
755.5		10.0
755.6		10.0
755.7		10.0
755.8		10.0
755.9		10.0
756.0		10.0
756.1		10.0
756.2		10.0
756.3		10.0
756.4		10.0
756.5		10.0
756.6		10.0
756.7		10.0
756.8		10.0
756.9		10.0
757.0		10.0
757.1		10.0
757.2		10.0
757.3		10.0
757.4		10.0
757.5		10.0
757.6		10.0
757.7		10.0
757.8		10.0
757.9		10.0
758.0		10.0
758.1		10.0
758.2		10.0
758.3		10.0
758.4		10.0
758.5		10.0
758.6		10.0
758.7		10.0
758.8		10.0
758.9		10.0
759.0		10.0
759.1		10.0
759.2		10.0
759.3		10.0
759.4		10.0
759.5		10.0
759.6		10.0
759.7		10.0
759.8		10.0
759.9		10.0
760.0		10.0
760.1		10.0
760.2		10.0
760.3		10.0
760.4		10.0
760.5		10.0
760.6		10.0
760.7		10.0
760.8		10.0
760.9		10.0
761.0		10.0
761.1		10.0
761.2		10.0
761.3		10.0
761.4		10.0
761.5		10.0
761.6		10.0
761.7		10.0
761.8		10.0
761.9		10.0
762.0		10.0
762.1		10.0
762.2		10.0
762.3		10.0
762.4		10.0
762.5		10.0
762.6		10.0
762.7		10.0
762.8		10.0
762.9		10.0
763.0		10.0
763.1		10.0
763.2		10.0
763.3		10.0
763.4		10.0
763.5		10.0
763.6		10.0
763.7		10.0
763.8		10.0
763.9		10.0
764.0		10.0
764.1		10.0
764.2		10.0
764.3		10.0
764.4		10.0
764.5		10.0
764.6		10.0
764.7		10.0
764.8		10.0
764.9		10.0
765.0		10.0
765.1		10.0
765.2		10.0
765.3		10.0
765.4		10.0
765.5		10.0
765.6		10.0
765.7		10.0
765.8		10.0
765.9		10.0
766.0		10.0
766.1		10.0
766.2		10.0
766.3		10.0
766.4		10.0
766.5		10.0
766.6		10.0
766.7		10.0
766.8		10.0
766.9		10.0
767.0		10.0
767.1		10.0
767.2		10.0
767.3		10.0
767.4		10.0
767.5		10.0
767.6		10.0
767.7		10.0
767.8		10.0
767.9		10.0
768.0		10.0
768.1		10.0
768.2		10.0
768.3		10.0
768.4		10.0
768.5		10.0
768.6		10.0
768.7		10.0
768.8		10.0
768.9		10.0
769.0		10.0
769.1		10.0
769.2		10.0
769.3		10.0
769.4		10.0
769.5		10.0
769.6		10.0
769.7		10.0
769.8		10.0
769.9		10.0
770.0		10.0
770.1		10.0
770.2		10.0
770.3		10.0
770.4		10.0
770.5		10.0
770.6		10.0
770.7		10.0
770.8		10.0
770.9		10.0
771.0		10.0
771.1		10.0
771.2		10.0
771.3		10.0
771.4		10.0
771.5		10.0
771.6		10.0
771.7		10.0
771.8		10.0
771.9		10.0
772.0		10.0
772.1		10.0
772.2		10.0
772.3		10.0
772.4		10.0
772.5		10.0
772.6		10.0
772.7		10.0
772.8		10.0
772.9		10.0
773.0		10.0
773.1		10.0
773.2		10.0
773.3		10.0
773.4		10.0
773.5		10.0
773.6		10.0
773.7		10.0
773.8		10.0
773.9		10.0
774.0		10.0
774.1		10.0
774.2		10.0
774.3		10.0
774.4		10.0
774.5		10.0
774.6		10.0
774.7		10.0
774.8		10.0
774.9		10.0
775.0		10.0
775.1		10.0
775.2		10.0
775.3		10.0
775.4		10.0
775.5		10.0
775.6		10.0
775.7		10.0
775.8		10.0
775.9		10.0
776.0		10.0
776.1		10.0
776.2		10.0
776.3		10.0
776.4		10.0
776.5		10.0
776.6		10.0
776.7		10.0
776.8		10.0
776.9		10.0
777.0		10.0
777.1		10.0
777.2		10.0
777.3		10.0
777.4		10.0
777.5		10.0
777.6		10.0
777.7		10.0
777.8		10.0
777.9		10.0
778.0		10.0
778.1		10.0
778.2		10.0
778.3		10.0
778.4		10.0
778.5		10.0
778.6		10.0
778.7		10.0
778.8		10.0
778.9		10.0
779.0		10.0
779.1		10.0
779.2		10.0
779.3		10.0
779.4		10.0
779.5		10.0
779.6		10.0
779.7		10.0
779.8		10.0
779.9		10.0
780.0		10.0
780.1		10.0
780.2		10.0
780.3		10.0
780.4		10.0
780.5		10.0
780.6		10.0
780.7		10.0
780.8		10.0
780.9		10.0
781.0		10.0
781.1		10.0
781.2		10.0
781.3		10.0
781.4		10.0
781.5		10.0
781.6		10.0
781.7		10.0
781.8		10.0
781.9		10.0
782.0		10.0
782.1		10.0
782.2		10.0
782.3		10.0
782.4		10.0
782.5		10.0
782.6		10.0
782.7		10.0
782.8		10.0
782.9		10.0
783.0		10.0
783.1		10.0
783.2		10.0
783.3		10.0
783.4		10.0
783.5		10.0
783.6		10.0
783.7		10.0
783.8		10.0
783.9		10.0
784.0		10.0
784.1		10.0
784.2		10.0
784.3		10.0
784.4		10.0
784.5		10.0
784.6		10.0
784.7		10.0
784.8		10.0
784.9		10.0
785.0		10.0
785.1		10.0
785.2		10.0
785.3		10.0
785.4		10.0
785.5		10.0
785.6		10.0
785.7		10.0
785.8		10.0
785.9		10.0
786.0		10.0
786.1		10.0
786.2		10.0
786.3		10.0
786.4		10.0
786.5		10.0
786.6		10.0
786.7		10.0
786.8		10.0
786.9		10.0
787.0		10.0
787.1		10.0
787.2		10.0
787.3		10.0
787.4		10.0
787.5		10.0
787.6		10.0
787.7		10.0
787.8		10.0
787.9		10.0
788.0		10.0
788.1		10.0
788.2		10.0
788.3		10.0
788.4		10.0
788.5		10.0
788.6		10.0
788.7		10.0
788.8		10.0
788.9		10.0
789.0		10.0
789.1		10.0
789.2		10.0
789.3		10.0
789.4		10.0
789.5		10.0
789.6		10.0
789.7		10.0
789.8		10.0
789.9		10.0
790.0		10.0
790.1		10.0
790.2		10.0
790.3		10.0
790.4		10.0
790.5		10.0
790.6		10.0
790.7		10.0
790.8		10.0
790.9		10.0
791.0		10.0
791.1		10.0
791.2		10.0
791.3		10.0
791.4		10.0
791.5		10.0
791.6		10.0
791.7		10.0
791.8		10.0
791.9		10.0
792.0		10.0
792.1		10.0
792.2		10.0
792.3		10.0
792.4		10.0
792.5		10.0
792.6		10.0
792.7		10.0
792.8		10.0
792.9		10.0
793.0		10.0
793.1		10.0
793.2		10.0
793.3		10.0
793.4		10.0
793.5		10.0
793.6		10.0
793.7		10.0
793.8		10.0
793.9		10.0
794.0		10.0
794.1		10.0
794.2		10.0
794.3		10.0
794.4		10.0
794.5		10.0
794.6		10.0
794.7		10.0
794.8		10.0
794.9		10.0
795.0		10.0
795.1		10.0
795.2		10.0
795.3		10.0
795.4		10.0
795.5		10.0
795.6		10.0
795.7		10.0
795.8		10.0
795.9		10.0
796.0		10.0
796.1		10.0
796.2		10.0
796.3		10.0
796.4		10.0
796.5		10.0
796.6		10.0
796.7		10.0
796.8		10.0
796.9		10.0
797.0		10.0
797.1		10.0
797.2		10.0
797.3		10.0
797.4		10.0
797.5		10.0
797.6		10.0
797.7		10.0
797.8		10.0
797.9		10.0
798.0		10.0
798.1		10.0
798.2		10.0
798.3		10.0
798.4		10.0
798.5		10.0
798.6		10.0
798.7		10.0
798.8		10.0
798.9		10.0
799.0		10.0
799.1		10.0
799.2		10.0
799.3		10.0
799.4		10.0
799.5		10.0
799.6		10.0
799.7		10.0
799.8		10.0
799.9		10.0
800.0		10.0
800.1		10.0
800.2		10.0
800.3		10.0
800.4		10.0
800.5		10.0
800.6		10.0
800.7		10.0
800.8		10.0
800.9		10.0
801.0		10.0
801.1		10.0
801.2		10.0
801.3		10.0
801.4		10.0
801.5		10.0
801.6		10.0
801.7		10.0
801.8		10.0
801.9		10.0
802.0		10.0
802.1		10.0
802.2		10.0
802.3		10.0
802.4		10.0
802.5		10.0
802.6		10.0
802.7		10.0
802.8		10.0
802.9		10.0
803.0		10.0
803.1		10.0
803.2		10.0
803.3		10.0
803.4		10.0
803.5		10.0
803.6		10.0
803.7		10.0
803.8		10.0
803.9		10.0
804.0		10.0
804.1		10.0
804.2		10.0
804.3		10.0
804.4		10.0
804.5		10.0
804.6		10.0
804.7		10.0
804.8		10.0
804.9		10.0
805.0		10.0
805.1		10.0
805.2		10.0
805.3		10.0
805.4		10.0
805.5		10.0
805.6		10.0
805.7		10.0
805.8		10.0
805.9		10.0
806.0		10.0
806.1		10.0
806.2		10.0
806.3		10.0
806.4		10.0
806.5		10.0
806.6		10.0
806.7		10.0
806.8		10.0
806.9		10.0
807.0		10.0
807.1		10.0
807.2		10.0
807.3		10.0
807.4		10.0
807.5		10.0
807.6		10.0
807.7		10.0
807.8		10.0
807.9		10.0
808.0		10.0
808.1		10.0
808.2		10.0
808.3		10.0
808.4		10.0
808.5		10.0
808.6		10.0
808.7		10.0
808.8		10.0
808.9		10.0
809.0		10.0
809.1		10.0
809.2		10.0
809.3		10.0
809.4		10.0
809.5		10.0
809.6		10.0
809.7		10.0
809.8		10.0
809.9		10.0
810.0		10.0
810.1		10.0
810.2		10.0
810.3		10.0
810.4		10.0
810.5		10.0
810.6		10.0
810.7		10.0
810.8		10.0
810.9		10.0
811.0		10.0
811.1		10.0
811.2		10.0
811.3		10.0
811.4		10.0
811.5		10.0
811.6		10.0
811.7		10.0
811.8		10.0
811.9		10.0
812.0		10.0
812.1		10.0
812.2		10.0
812.3		10.0
812.4		10.0
812.5		10.0
812.6		10.0
812.7		10.0
812.8		10.0
812.9		10.0
813.0		10.0
813.1		10.0
813.2		10.0
813.3		10.0
813.4		10.0
813.5		10.0
813.6		10.0
813.7		10.0
813.8		10.0
813.9		10.0
814.0		10.0
814.1		10.0
814.2		10.0
814.3		10.0
814.4		10.0
814.5		10.0
814.6		10.0
814.7		10.0
814.8		10.0
814.9		10.0
815.0		10.0
815.1		10.0
815.2		10.0
815.3		10.0
815.4		10.0
815.5		10.0
815.6		10.0
815.7		10.0
815.8		10.0
815.9		10.0
816.0		10.0
816.1		10.0
816.2		10.0
816.3		10.0
816.4		10.0
816.5		10.0
816.6		10.0
816.7		10.0
816.8		10.0
816.9		10.0
817.0		10.0
817.1		10.0
817.2		10.0
817.3		10.0
817.4		10.0
817.5		10.0
817.6		10.0
817.7		10.0
817.8		10.0
817.9		10.0
818.0		10.0
818.1		10.0
818.2		10.0
818.3		10.0
818.4		10.0
818.5		10.0
818.6		10.0
818.7		10.0
818.8		10.0
818.9		10.0
819.0		10.0
819.1		10.0
819.2		10.0
819.3		10.0
819.4		10.0
819.5		10.0
819.6		10.0
819.7		10.0
819.8		10.0
819.9		10.0
820.0		10.0
820.1		10.0
820.2		10.0
820.3		10.0
820.4		10.0
820.5		10.0
820.6		10.0
820.7		10.0
820.8		10.0
820.9		10.0
821.0		10.0
821.1		10.0
821.2		10.0
821.3		10.0
821.4		10.0
821.5		10.0
821.6		10.0
821.7		10.0
821.8		10.0
821.9		10.0
822.0		10.0
822.1		10.0
822.2		10.0
822.3		10.0
822.4		10.0
822.5		10.0
822.6		10.0
822.7		10.0
822.8		10.0
822.9		10.0
823.0		10.0
823.1		10.0
823.2		10.0
823.3		10.0
823.4		10.0
823.5		10.0
823.6		10.0
823.7		10.0
823.8		10.0
823.9		10.0
824.0		10.0
824.1		10.0
824.2		10.0
824.3		10.0
824.4		10.0
824.5		10.0
824.6		10.0
824.7		10.0
824.8		10.0
824.9		10.0
825.0		10.0
825.1		10.0
825.2		10.0
825.3		10.0
825.4		10.0
825.5		10.0
825.6		10.0
825.7		10.0
825.8		10.0
825.9		10.0
826.0		10.0
826.1		10.0
826.2		10.0
826.3		10.0
826.4		10.0
826.5		10.0
826.6		10.0
826.7		10.0
826.8		10.0
826.9		10.0
827.0		10.0
827.1		10.0
827.2		10.0
827.3		10.0
827.4		10.0
827.5		10.0
827.6		10.0
827.7		10.0
827.8		10.0
827.9		10.0
828.0		10.0
828.1		10.0
828.2		10.0
828.3		10.0
828.4		10.0
828.5		10.0
828.6		10.0
828.7		10.0
828.8		10.0
828.9		10.0
829.0		10.0
829.1		10.0
829.2		10.0
829.3		10.0
829.4		10.0
829.5		10.0
829.6		10.0
829.7		10.0
829.8		10.0
829.9		10.0
830.0		10.0
830.1		10.0
830.2		10.0
830.3		10.0
830.4		10.0
830.5		10.0
830.6		10.0
830.7		10.0
830.8		10.0
830.9		10.0
831.0		10.0
831.1		10.0
831.2		10.0
831.3		10.0
831.4		10.0
831.5		10.0
831.6		10.0
831.7		10.0
831.8		10.0
831.9		10.0
832.0		10.0
832.1		10.0
832.2		10.0
832.3		10.0
832.4		10.0
832.5		10.0
832.6		10.0
832.7		10.0
832.8		10.0
832.9		10.0
833.0		10.0
833.1		10.0
833.2		10.0
833.3		10.0
833.4		10.0
833.5		10.0
833.6		10.0
833.7		10.0
833.8		10.0
833.9		10.0
834.0		10.0
834.1		10.0
834.2		10.0
834.3		10.0
834.4		10.0
834.5		10.0
834.6		10.0
834.7		10.0
834.8		10.0
834.9		10.0
835.0		10.0
835.1		10.0
835.2		10.0
835.3		10.0
835.4		10.0
835.5		10.0
835.6		10.0
835.7		10.0
835.8		10.0
835.9		10.0
836.0		10.0
836.1		10.0
836.2		10.0
836.3		10.0
836.4		10.0
836.5		10.0
836.6		10.0
836.7		10.0
836.8		10.0
836.9		10.0
837.0		10.0
837.1		10.0
837.2		10.0
837.3		10.0
837.4		10.0
837.5		10.0
837.6		10.0
837.7		10.0
837.8		10.0
837.9		10.0
838.0		10.0
838.1		10.0
838.2		10.0
838.3		10.0
838.4		10.0
838.5		10.0
838.6		10.0
838.7		10.0
838.8		10.0
838.9		10.0
839.0		10.0
839.1		10.0
839.2		10.0
839.3		10.0
839.4		10.0
839.5		10.0
839.6		10.0
839.7		10.0
839.8		10.0
839.9		10.0
840.0		10.0
840.1		10.0
840.2		10.0
840.3		10.0
840.4		10.0
840.5		10.0
840.6		10.0
840.7		10.0
840.8		10.0
840.9		10.0
841.0		10.0
841.1		10.0
841.2		10.0
841.3		10.0
841.4		10.0
841.5		10.0
841.6		10.0
841.7		10.0
841.8		10.0
841.9		10.0
842.0		10.0
842.1		10.0
842.2		10.0
842.3		10.0
842.4		10.0
842.5		10.0
842.6		10.0
842.7		10.0
842.8		10.0
842.9		10.0
843.0		10.0
843.1		10.0
843.2		10.0
843.3		10.0
843.4		10.0
843.5		10.0
843.6		10.0
843.7		10.0
843.8		10.0
843.9		10.0
844.0		10.0
844.1		10.0
844.2		10.0
844.3		10.0
844.4		10.0
844.5		10.0
844.6		10.0
844.7		10.0
844.8		10.0
844.9		10.0
845.0		10.0
845.1		10.0
845.2		10.0
845.3		10.0
845.4		10.0
845.5		10.0
845.6		10.0
845.7		10.0
845.8		10.0
845.9		10.0
846.0		10.0
846.1		10.0
846.2		10.0
846.3		10.0
846.4		10.0
846.5		10.0
846.6		10.0
846.7		10.0
846.8		10.0
846.9		10.0
847.0		10.0
847.1		10.0
847.2		10.0
847.3		10.0
847.4		10.0
847.5		10.0
847.6		10.0
847.7		10.0
847.8		10.0
847.9		10.0
848.0		10.0
848.1		10.0
848.2		10.0
848.3		10.0
848.4		10.0
848.5		10.0
848.6		10.0
848.7		10.0
848.8		10.0
848.9		10.0
849.0		10.0
849.1		10.0
849.2		10.0
849.3		10.0
849.4		10.0
849.5		10.0
849.6		10.0
849.7		10.0
849.8		10.0
849.9		10.0
850.0		10.0
850.1		10.0
850.2		10.0
850.3		10.0
850.4		10.0
850.5		10.0
850.6		10.0
850.7		10.0
850.8		10.0
850.9		10.0
851.0		10.0
851.1		10.0
851.2		10.0
851.3		10.0
851.4		10.0
851.5		10.0
851.6		10.0
851.7		10.0
851.8		10.0
851.9		10.0
852.0		10.0
852.1		10.0
852.2		10.0
852.3		10.0
852.4		10.0
852.5		10.0
852.6		10.0
852.7		10.0
852.8		10.0
852.9		10.0
853.0		10.0
853.1		10.0
853.2		10.0
853.3		10.0
853.4		10.0
853.5		10.0
853.6		10.0
853.7		10.0
853.8		10.0
853.9		10.0
854.0		10.0
854.1		10.0
854.2		10.0
854.3		10.0
854.4		10.0
854.5		10.0
854.6		10.0
854.7		10.0
854.8		10.0
854.9		10.0
855.0		10.0
855.1		10.0
855.2		10.0
855.3		10.0
855.4		10.0
855.5		10.0
855.6		10.0
855.7		10.0
855.8		10.0
855.9		10.0
856.0		10.0
856.1		10.0
856.2		10.0
856.3		10.0
856.4		10.0
856.5		10.0
856.6		10.0
856.7		10.0
856.8		10.0
856.9		10.0
857.0		10.0
857.1		10.0
857.2		10.0
857.3		10.0
857.4		10.0
857.5		10.0
857.6		10.0
857.7		10.0
857.8		10.0
857.9		10.0
858.0		10.0
858.1		10.0
858.2		10.0
858.3		10.0
858.4		10.0
858.5		10.0
858.6		10.0
858.7		10.0
858.8		10.0
858.9		10.0
859.0		10.0
859.1		10.0
859.2		10.0
859.3		10.0
859.4		10.0
859.5		10.0
859.6		10.0
859.7		10.0
859.8		10.0
859.9		10.0
860.0		10.0
860.1		10.0
860.2		10.0
860.3		10.0
860.4		10.0
860.5		10.0
860.6		10.0
860.7		10.0
860.8		10.0
860.9		10.0
861.0		10.0
861.1		10.0
861.2		10.0
861.3		10.0
861.4		10.0
861.5		10.0
861.6		10.0
861.7		10.0
861.8		10.0
861.9		10.0
862.0		10.0
862.1		10.0
862.2		10.0
862.3		10.0
862.4		10.0
862.5		10.0
862.6		10.0
862.7		10.0
862.8		10.0
862.9		10.0
863.0		10.0
863.1		10.0
863.2		10.0
863.3		10.0
863.4		10.0
863.5		10.0
863.6		10.0
863.7		10.0
863.8		10.0
863.9		10.0
864.0		10.0
864.1		10.0
864.2		10.0
864.3		10.0
864.4		10.0
864.5		10.0
864.6		10.0
864.7		10.0
864.8		10.0
864.9		10.0
865.0		10.0
865.1		10.0
865.2		10.0
865.3		10.0
865.4		10.0
865.5		10.0
865.6		10.0
865.7		10.0
865.8		10.0
865.9		10.0
866.0		10.0
866.1		10.0
866.2		10.0
866.3		10.0
866.4		10.0
866.5		10.0
866.6		10.0
866.7		10.0
866.8		10.0
866.9		10.0
867.0		10.0
867.1		10.0
867.2		10.0
867.3		10.0
867.4		10.0
867.5		10.0
867.6		10.0
867.7		10.0
867.8		10.0
867.9		10.0
868.0		10.0
868.1		10.0
868.2		10.0
868.3		10.0
868.4		10.0
868.5		10.0
868.6		10.0
868.7		10.0
868.8		10.0
868.9		10.0
869.0		10.0
869.1		10.0
869.2		10.0
869.3		10.0
869.4		10.0
869.5		10.0
869.6		10.0
869.7		10.0
869.8		10.0
869.9		10.0
870.0		10.0
870.1		10.0
870.2		10.0
870.3		10.0
870.4		10.0
870.5		10.0
870.6		10.0
870.7		10.0
870.8		10.0
870.9		10.0
871.0		10.0
871.1		10.0
871.2		10.0
871.3		10.0
871.4		10.0
871.5		10.0
871.6		10.0
871.7		10.0
871.8		10.0
871.9		10.0
872.0		10.0
872.1		10.0
872.2		10.0
872.3		10.0
872.4		10.0
872.5		10.0
872.6		10.0
872.7		10.0
872.8		10.0
872.9		10.0
873.0		10.0
